# Generated by CarrierHelperCensusTest (FORBRIC_WRITE_CARRIER_HELPERS=1): a call the method makes in each listed
# ecosystem's own jar, which the merged base makes in a helper the carrier added. MixinRetarget moves an
# injector only along these rows, and only for a mod of a listed ecosystem.
# <class>#<method> -> <helper> : <call or field> | <shape> | <ecosystems>
net/minecraft/client/data/models/EquipmentAssetProvider#run(Lnet/minecraft/data/CachedOutput;)Ljava/util/concurrent/CompletableFuture; -> registerModels(Ljava/util/function/BiConsumer;)V : Lnet/minecraft/client/data/models/EquipmentAssetProvider;bootstrap(Ljava/util/function/BiConsumer;)V | TAIL | FABRIC,FORGE
net/minecraft/client/gui/Hud#extractPlayerHealth(Lnet/minecraft/client/gui/GuiGraphicsExtractor;)V -> extractHealthLevel(Lnet/minecraft/client/gui/GuiGraphicsExtractor;)V : Lnet/minecraft/util/Util;getMillis()J | SPLIT | FABRIC,FORGE
net/minecraft/client/gui/Hud#extractPlayerHealth(Lnet/minecraft/client/gui/GuiGraphicsExtractor;)V -> extractHealthLevel(Lnet/minecraft/client/gui/GuiGraphicsExtractor;)V : Lnet/minecraft/world/effect/MobEffects;REGENERATION:Lnet/minecraft/core/Holder; | SPLIT | FABRIC,FORGE
net/minecraft/client/gui/Hud#extractPlayerHealth(Lnet/minecraft/client/gui/GuiGraphicsExtractor;)V -> extractHealthLevel(Lnet/minecraft/client/gui/GuiGraphicsExtractor;)V : Lnet/minecraft/world/entity/ai/attributes/Attributes;MAX_HEALTH:Lnet/minecraft/core/Holder; | SPLIT | FABRIC,FORGE
net/minecraft/client/gui/Hud#extractPlayerHealth(Lnet/minecraft/client/gui/GuiGraphicsExtractor;)V -> extractHealthLevel(Lnet/minecraft/client/gui/GuiGraphicsExtractor;)V : Lnet/minecraft/world/entity/player/Player;getAbsorptionAmount()F | SPLIT | FABRIC,FORGE
net/minecraft/client/gui/Hud#extractPlayerHealth(Lnet/minecraft/client/gui/GuiGraphicsExtractor;)V -> extractHealthLevel(Lnet/minecraft/client/gui/GuiGraphicsExtractor;)V : Lnet/minecraft/world/entity/player/Player;getAttributeValue(Lnet/minecraft/core/Holder;)D | SPLIT | FABRIC,FORGE
net/minecraft/client/gui/Hud#extractPlayerHealth(Lnet/minecraft/client/gui/GuiGraphicsExtractor;)V -> extractHealthLevel(Lnet/minecraft/client/gui/GuiGraphicsExtractor;)V : Lnet/minecraft/world/entity/player/Player;getHealth()F | SPLIT | FABRIC,FORGE
net/minecraft/client/gui/Hud#extractPlayerHealth(Lnet/minecraft/client/gui/GuiGraphicsExtractor;)V -> extractHealthLevel(Lnet/minecraft/client/gui/GuiGraphicsExtractor;)V : Lnet/minecraft/world/entity/player/Player;hasEffect(Lnet/minecraft/core/Holder;)Z | SPLIT | FABRIC,FORGE
net/minecraft/client/gui/screens/MenuScreens#create(Lnet/minecraft/world/inventory/MenuType;Lnet/minecraft/client/Minecraft;ILnet/minecraft/network/chat/Component;)V -> getScreenFactory(Lnet/minecraft/world/inventory/MenuType;)Ljava/util/Optional; : Lnet/minecraft/client/gui/screens/MenuScreens;getConstructor(Lnet/minecraft/world/inventory/MenuType;)Lnet/minecraft/client/gui/screens/MenuScreens$ScreenConstructor; | HEAD | FABRIC
net/minecraft/client/gui/screens/inventory/AbstractContainerScreen#extractSlot(Lnet/minecraft/client/gui/GuiGraphicsExtractor;Lnet/minecraft/world/inventory/Slot;II)V -> renderSlotContents(Lnet/minecraft/client/gui/GuiGraphicsExtractor;Lnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/inventory/Slot;Ljava/lang/String;)V : Lnet/minecraft/client/gui/GuiGraphicsExtractor;itemDecorations(Lnet/minecraft/client/gui/Font;Lnet/minecraft/world/item/ItemStack;IILjava/lang/String;)V | TAIL | FABRIC,FORGE
net/minecraft/client/gui/screens/inventory/InventoryScreen#extractEntityInInventoryFollowsMouse(Lnet/minecraft/client/gui/GuiGraphicsExtractor;IIIIIFFFLnet/minecraft/world/entity/LivingEntity;)V -> renderEntityInInventoryFollowsAngle(Lnet/minecraft/client/gui/GuiGraphicsExtractor;IIIIIFFFLnet/minecraft/world/entity/LivingEntity;)V : Lnet/minecraft/client/gui/GuiGraphicsExtractor;entity(Lnet/minecraft/client/renderer/entity/state/EntityRenderState;FLorg/joml/Vector3fc;Lorg/joml/Quaternionfc;Lorg/joml/Quaternionfc;IIII)V | TAIL | FABRIC,FORGE
net/minecraft/client/renderer/ScreenEffectRenderer#submitWater(Lnet/minecraft/client/Minecraft;Lcom/mojang/blaze3d/vertex/PoseStack;Lnet/minecraft/client/renderer/SubmitNodeCollector;)V -> submitFluid(Lnet/minecraft/client/Minecraft;Lcom/mojang/blaze3d/vertex/PoseStack;Lnet/minecraft/client/renderer/SubmitNodeCollector;Lnet/minecraft/resources/Identifier;)V : Lnet/minecraft/client/renderer/SubmitNodeCollector;submitCustomGeometry(Lcom/mojang/blaze3d/vertex/PoseStack;Lnet/minecraft/client/renderer/rendertype/RenderType;Lnet/minecraft/client/renderer/SubmitNodeCollector$CustomGeometryRenderer;)V | TAIL | FABRIC
net/minecraft/nbt/CompoundTag$1#loadCompound(Ljava/io/DataInput;Lnet/minecraft/nbt/NbtAccounter;)Lnet/minecraft/nbt/CompoundTag; -> readNamedTagType(Ljava/io/DataInput;Lnet/minecraft/nbt/NbtAccounter;)B : Ljava/io/DataInput;readByte()B | TAIL | FABRIC
net/minecraft/world/entity/animal/bee/Bee#jumpInLiquid(Lnet/minecraft/tags/TagKey;)V -> jumpInLiquidInternal()V : Lnet/minecraft/world/entity/animal/bee/Bee;getDeltaMovement()Lnet/minecraft/world/phys/Vec3; | HEAD | FABRIC
net/minecraft/world/entity/animal/bee/Bee#jumpInLiquid(Lnet/minecraft/tags/TagKey;)V -> jumpInLiquidInternal()V : Lnet/minecraft/world/entity/animal/bee/Bee;setDeltaMovement(Lnet/minecraft/world/phys/Vec3;)V | TAIL | FABRIC
net/minecraft/world/entity/vehicle/minecart/OldMinecartBehavior#moveAlongTrack(Lnet/minecraft/server/level/ServerLevel;)V -> moveMinecartOnRail(Lnet/minecraft/server/level/ServerLevel;)V : Lnet/minecraft/world/entity/vehicle/minecart/AbstractMinecart;move(Lnet/minecraft/world/entity/MoverType;Lnet/minecraft/world/phys/Vec3;)V | TAIL | FABRIC,NEOFORGE
net/minecraft/world/item/BoneMealItem#growCrop(Lnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/level/Level;Lnet/minecraft/core/BlockPos;)Z -> applyBonemeal(Lnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/level/Level;Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/entity/player/Player;)Z : Lnet/minecraft/world/level/Level;getBlockState(Lnet/minecraft/core/BlockPos;)Lnet/minecraft/world/level/block/state/BlockState; | HEAD | FABRIC
net/minecraft/world/item/ItemStack#addDetailsToTooltip(Lnet/minecraft/world/item/Item$TooltipContext;Lnet/minecraft/world/item/component/TooltipDisplay;Lnet/minecraft/world/entity/player/Player;Lnet/minecraft/world/item/TooltipFlag;Ljava/util/function/Consumer;)V -> addDetailsToTooltipTail(Lnet/minecraft/world/item/Item$TooltipContext;Lnet/minecraft/world/item/component/TooltipDisplay;Lnet/minecraft/world/entity/player/Player;Lnet/minecraft/world/item/TooltipFlag;Ljava/util/function/Consumer;)V : Lnet/minecraft/world/item/TooltipFlag;isAdvanced()Z | HEAD | FABRIC,FORGE
net/minecraft/world/item/MapItem#getSavedData(Lnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/level/Level;)Lnet/minecraft/world/level/saveddata/maps/MapItemSavedData; -> getCustomMapData(Lnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/level/Level;)Lnet/minecraft/world/level/saveddata/maps/MapItemSavedData; : Lnet/minecraft/world/item/MapItem;getSavedData(Lnet/minecraft/world/level/saveddata/maps/MapId;Lnet/minecraft/world/level/Level;)Lnet/minecraft/world/level/saveddata/maps/MapItemSavedData; | TAIL | FABRIC,FORGE
net/minecraft/world/level/block/BaseRailBlock#affectNeighborsAfterRemoval(Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/server/level/ServerLevel;Lnet/minecraft/core/BlockPos;Z)V -> getRailDirection(Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/world/level/BlockGetter;Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/entity/vehicle/minecart/AbstractMinecart;)Lnet/minecraft/world/level/block/state/properties/RailShape; : Lnet/minecraft/world/level/block/BaseRailBlock;getShapeProperty()Lnet/minecraft/world/level/block/state/properties/Property; | HEAD | FABRIC
net/minecraft/world/level/block/BaseRailBlock#getShape(Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/world/level/BlockGetter;Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/phys/shapes/CollisionContext;)Lnet/minecraft/world/phys/shapes/VoxelShape; -> getRailDirection(Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/world/level/BlockGetter;Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/entity/vehicle/minecart/AbstractMinecart;)Lnet/minecraft/world/level/block/state/properties/RailShape; : Lnet/minecraft/world/level/block/BaseRailBlock;getShapeProperty()Lnet/minecraft/world/level/block/state/properties/Property; | HEAD | FABRIC
net/minecraft/world/level/block/BaseRailBlock#neighborChanged(Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/world/level/Level;Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/level/block/Block;Lnet/minecraft/world/level/redstone/Orientation;Z)V -> getRailDirection(Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/world/level/BlockGetter;Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/entity/vehicle/minecart/AbstractMinecart;)Lnet/minecraft/world/level/block/state/properties/RailShape; : Lnet/minecraft/world/level/block/BaseRailBlock;getShapeProperty()Lnet/minecraft/world/level/block/state/properties/Property; | HEAD | FABRIC
net/minecraft/world/level/block/BaseRailBlock#updateDir(Lnet/minecraft/world/level/Level;Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/level/block/state/BlockState;Z)Lnet/minecraft/world/level/block/state/BlockState; -> getRailDirection(Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/world/level/BlockGetter;Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/entity/vehicle/minecart/AbstractMinecart;)Lnet/minecraft/world/level/block/state/properties/RailShape; : Lnet/minecraft/world/level/block/BaseRailBlock;getShapeProperty()Lnet/minecraft/world/level/block/state/properties/Property; | HEAD | FABRIC
net/minecraft/world/level/block/TntBlock#onProjectileHit(Lnet/minecraft/world/level/Level;Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/world/phys/BlockHitResult;Lnet/minecraft/world/entity/projectile/Projectile;)V -> onCaughtFire(Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/world/level/Level;Lnet/minecraft/core/BlockPos;Lnet/minecraft/core/Direction;Lnet/minecraft/world/entity/LivingEntity;)Z : Lnet/minecraft/world/level/block/TntBlock;prime(Lnet/minecraft/world/level/Level;Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/entity/LivingEntity;)Z | TAIL | FABRIC
net/minecraft/world/level/block/TntBlock#useItemOn(Lnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/world/level/Level;Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/entity/player/Player;Lnet/minecraft/world/InteractionHand;Lnet/minecraft/world/phys/BlockHitResult;)Lnet/minecraft/world/InteractionResult; -> onCaughtFire(Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/world/level/Level;Lnet/minecraft/core/BlockPos;Lnet/minecraft/core/Direction;Lnet/minecraft/world/entity/LivingEntity;)Z : Lnet/minecraft/world/level/block/TntBlock;prime(Lnet/minecraft/world/level/Level;Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/entity/LivingEntity;)Z | TAIL | FABRIC
net/minecraft/world/level/block/piston/PistonStructureResolver#resolve()Z -> isSticky(Lnet/minecraft/world/level/block/state/BlockState;)Z : Lnet/minecraft/world/level/block/state/BlockState;isStickyBlock()Z | TAIL | FORGE
net/minecraft/world/level/entity/PersistentEntitySectionManager#addEntity(Lnet/minecraft/world/level/entity/EntityAccess;Z)Z -> addEntityWithoutEvent(Lnet/minecraft/world/level/entity/EntityAccess;Z)Z : Lnet/minecraft/world/level/entity/PersistentEntitySectionManager;addEntityUuid(Lnet/minecraft/world/level/entity/EntityAccess;)Z | HEAD | FABRIC
