# Generated by UncalledMethodCensusTest (FORBRIC_WRITE_UNCALLED_METHODS=1): a merged-base method nothing in the
# merged game (merged jar, carriers, kernel) calls or names, that each listed ecosystem's own game calls from the
# listed methods. MixinFit reads an injector bound only to one as never running, for a mod of a listed ecosystem.
# <class>#<method> | <ecosystems> | <callers in those games>
com/mojang/blaze3d/opengl/DirectStateAccess#bindFrameBufferTextures(I[I[IIII)V | FABRIC,FORGE | com/mojang/blaze3d/opengl/DirectStateAccess#bindFrameBufferTextures(IIIII)V com/mojang/blaze3d/opengl/FrameBufferCache#createFbo(Lcom/mojang/blaze3d/opengl/FrameBufferCache$CacheKey;Lcom/mojang/blaze3d/opengl/DirectStateAccess;Ljava/util/List;Lcom/mojang/blaze3d/opengl/FrameBufferAttachment;)I
net/minecraft/client/data/models/ModelProvider#getBlockModelGenerators(Lnet/minecraft/client/data/models/ModelProvider$BlockStateGeneratorCollector;Lnet/minecraft/client/data/models/ModelProvider$ItemInfoCollector;Lnet/minecraft/client/data/models/ModelProvider$SimpleModelCollector;)Lnet/minecraft/client/data/models/BlockModelGenerators; | FORGE | net/minecraft/client/data/models/ModelProvider#run(Lnet/minecraft/data/CachedOutput;)Ljava/util/concurrent/CompletableFuture;
net/minecraft/client/data/models/ModelProvider#getItemModelGenerators(Lnet/minecraft/client/data/models/ModelProvider$ItemInfoCollector;Lnet/minecraft/client/data/models/ModelProvider$SimpleModelCollector;)Lnet/minecraft/client/data/models/ItemModelGenerators; | FORGE | net/minecraft/client/data/models/ModelProvider#run(Lnet/minecraft/data/CachedOutput;)Ljava/util/concurrent/CompletableFuture;
net/minecraft/client/data/models/ModelProvider#lambda$getKnownBlocks$0(Lnet/minecraft/world/level/block/Block;)Z | FORGE | net/minecraft/client/data/models/ModelProvider#getKnownBlocks()Ljava/util/stream/Stream;
net/minecraft/client/data/models/ModelProvider#lambda$getKnownItems$0(Lnet/minecraft/world/item/Item;)Z | FORGE | net/minecraft/client/data/models/ModelProvider#getKnownItems()Ljava/util/stream/Stream;
net/minecraft/client/data/models/ModelProvider$BlockStateGeneratorCollector#lambda$validate$0(Lnet/minecraft/core/Holder$Reference;)Z | FABRIC,FORGE | net/minecraft/client/data/models/ModelProvider$BlockStateGeneratorCollector#validate()V
net/minecraft/client/data/models/ModelProvider$BlockStateGeneratorCollector#lambda$validate$1(Lnet/minecraft/core/Holder$Reference;)Lnet/minecraft/resources/Identifier; | FABRIC,FORGE | net/minecraft/client/data/models/ModelProvider$BlockStateGeneratorCollector#validate()V
net/minecraft/client/data/models/ModelProvider$ItemInfoCollector#generateDefaultBlockModels()V | FORGE | net/minecraft/client/data/models/ItemModelGenerators#run()V
net/minecraft/client/data/models/ModelProvider$ItemInfoCollector#lambda$finalizeAndValidate$0(Lnet/minecraft/world/item/Item;Lnet/minecraft/world/item/Item;)V | FORGE | net/minecraft/client/data/models/ModelProvider$ItemInfoCollector#finalizeAndValidate()V
net/minecraft/client/data/models/ModelProvider$ItemInfoCollector#lambda$finalizeAndValidate$1(Lnet/minecraft/world/item/Item;)Lnet/minecraft/core/Holder$Reference; | FORGE | net/minecraft/client/data/models/ModelProvider$ItemInfoCollector#finalizeAndValidate()V
net/minecraft/client/data/models/ModelProvider$ItemInfoCollector#lambda$finalizeAndValidate$2(Lnet/minecraft/core/Holder$Reference;)Z | FABRIC,FORGE | net/minecraft/client/data/models/ModelProvider$ItemInfoCollector#finalizeAndValidate()V
net/minecraft/client/data/models/ModelProvider$ItemInfoCollector#lambda$finalizeAndValidate$3(Lnet/minecraft/core/Holder$Reference;)Lnet/minecraft/resources/Identifier; | FABRIC,FORGE | net/minecraft/client/data/models/ModelProvider$ItemInfoCollector#finalizeAndValidate()V
net/minecraft/client/gui/Gui#clearScreenLayers()V | NEOFORGE | net/minecraft/client/gui/Gui#setScreen(Lnet/minecraft/client/gui/screens/Screen;)V
net/minecraft/client/gui/GuiGraphicsExtractor#lambda$item$3(Lnet/minecraft/world/item/ItemStack;)Ljava/lang/String; | FORGE | net/minecraft/client/gui/GuiGraphicsExtractor#item(Lnet/minecraft/world/entity/LivingEntity;Lnet/minecraft/world/level/Level;Lnet/minecraft/world/item/ItemStack;III)V
net/minecraft/client/gui/GuiGraphicsExtractor#setTooltipForNextFrame(Lnet/minecraft/client/gui/Font;Ljava/util/List;Ljava/util/Optional;Lnet/minecraft/world/item/ItemStack;II)V | FORGE | net/minecraft/client/gui/screens/inventory/AbstractContainerScreen#extractTooltip(Lnet/minecraft/client/gui/GuiGraphicsExtractor;II)V
net/minecraft/client/gui/Hud#extractHotbarAndDecorations(Lnet/minecraft/client/gui/GuiGraphicsExtractor;Lnet/minecraft/client/DeltaTracker;)V | FABRIC,FORGE | net/minecraft/client/gui/Hud#extractRenderState(Lnet/minecraft/client/gui/GuiGraphicsExtractor;Lnet/minecraft/client/DeltaTracker;)V
net/minecraft/client/gui/Hud#lambda$extractAirBubbles$0(Lnet/minecraft/world/entity/player/Player;Lnet/neoforged/neoforge/fluids/FluidType;D)Z | NEOFORGE | net/minecraft/client/gui/Hud#extractAirBubbles(Lnet/minecraft/client/gui/GuiGraphicsExtractor;Lnet/minecraft/world/entity/player/Player;III)V
net/minecraft/client/gui/screens/LoadingOverlay#extractContentRenderState(Lnet/minecraft/client/gui/GuiGraphicsExtractor;F)Z | FORGE | net/minecraft/client/gui/screens/LoadingOverlay#extractRenderState(Lnet/minecraft/client/gui/GuiGraphicsExtractor;IIF)V
net/minecraft/client/gui/screens/PauseScreen#lambda$createPauseMenu$12(Lnet/minecraft/client/gui/components/Button;)V | FORGE | net/minecraft/client/gui/screens/PauseScreen#createPauseMenu()V
net/minecraft/client/gui/screens/TitleScreen#lambda$extractRenderState$0(Lnet/minecraft/client/gui/GuiGraphicsExtractor;FLjava/lang/String;I)V | FORGE | net/minecraft/client/gui/screens/TitleScreen#extractRenderState(Lnet/minecraft/client/gui/GuiGraphicsExtractor;IIF)V
net/minecraft/client/gui/screens/TitleScreen#lambda$extractRenderState$1(Lnet/minecraft/client/gui/GuiGraphicsExtractor;FLjava/lang/String;I)V | FORGE | net/minecraft/client/gui/screens/TitleScreen#extractRenderState(Lnet/minecraft/client/gui/GuiGraphicsExtractor;IIF)V
net/minecraft/client/gui/screens/advancements/AdvancementTabType#lambda$static$0(Lnet/minecraft/client/gui/screens/advancements/AdvancementTabType;)I | FORGE | net/minecraft/client/gui/screens/advancements/AdvancementTabType#<clinit>()V
net/minecraft/client/gui/screens/advancements/AdvancementsScreen#lambda$init$0(Lnet/minecraft/client/gui/components/StringWidget;Ljava/lang/Boolean;)V | FORGE | net/minecraft/client/gui/screens/advancements/AdvancementsScreen#init()V
net/minecraft/client/gui/screens/advancements/AdvancementsScreen#lambda$init$1(Ljava/util/function/Consumer;Lnet/minecraft/client/gui/components/Button;)V | FORGE | net/minecraft/client/gui/screens/advancements/AdvancementsScreen#init()V
net/minecraft/client/gui/screens/advancements/AdvancementsScreen#lambda$init$2(Ljava/util/function/Consumer;Lnet/minecraft/client/gui/components/Button;)V | FORGE | net/minecraft/client/gui/screens/advancements/AdvancementsScreen#init()V
net/minecraft/client/gui/screens/inventory/EffectsInInventory#extractText(Lnet/minecraft/client/gui/GuiGraphicsExtractor;Lnet/minecraft/network/chat/Component;Lnet/minecraft/network/chat/Component;Lnet/minecraft/client/gui/Font;IIIIII)V | FABRIC,FORGE | net/minecraft/client/gui/screens/inventory/EffectsInInventory#extractEffects(Lnet/minecraft/client/gui/GuiGraphicsExtractor;Ljava/util/Collection;IIIII)V
net/minecraft/client/gui/screens/worldselection/WorldSelectionList#access$300(Lnet/minecraft/client/gui/screens/worldselection/WorldSelectionList;Lnet/minecraft/client/gui/GuiGraphicsExtractor;)V | FORGE | net/minecraft/client/gui/screens/worldselection/WorldSelectionList$WorldListEntry#extractContent(Lnet/minecraft/client/gui/GuiGraphicsExtractor;IIZF)V
net/minecraft/client/gui/screens/worldselection/WorldSelectionList$WorldListEntry#renderExperimentalWarning(Lnet/minecraft/client/gui/GuiGraphicsExtractor;IIII)V | FORGE | net/minecraft/client/gui/screens/worldselection/WorldSelectionList$WorldListEntry#extractContent(Lnet/minecraft/client/gui/GuiGraphicsExtractor;IIZF)V
net/minecraft/client/multiplayer/ClientLevel#addBreakingBlockEffect(Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/phys/BlockHitResult;)V | FORGE | net/minecraft/client/Minecraft#continueAttack(Z)V
net/minecraft/client/multiplayer/ClientPacketListener#startWaitingForNewLevel(Lnet/minecraft/client/player/LocalPlayer;Lnet/minecraft/client/multiplayer/ClientLevel;Lnet/minecraft/client/gui/screens/LevelLoadingScreen$Reason;)V | FABRIC,FORGE | net/minecraft/client/multiplayer/ClientPacketListener#handleLogin(Lnet/minecraft/network/protocol/game/ClientboundLoginPacket;)V net/minecraft/client/multiplayer/ClientPacketListener#handleRespawn(Lnet/minecraft/network/protocol/game/ClientboundRespawnPacket;)V
net/minecraft/client/multiplayer/SessionSearchTrees#creativeNameSearch()Lnet/minecraft/client/searchtree/SearchTree; | FABRIC | net/minecraft/client/gui/screens/inventory/CreativeModeInventoryScreen#refreshSearchResults()V
net/minecraft/client/multiplayer/SessionSearchTrees#creativeTagSearch()Lnet/minecraft/client/searchtree/SearchTree; | FABRIC | net/minecraft/client/gui/screens/inventory/CreativeModeInventoryScreen#refreshSearchResults()V
net/minecraft/client/multiplayer/SessionSearchTrees#getSearchTree(Lnet/minecraft/client/multiplayer/SessionSearchTrees$Key;)Lnet/minecraft/client/searchtree/SearchTree; | FORGE | net/minecraft/client/gui/screens/inventory/CreativeModeInventoryScreen#refreshSearchResults()V net/minecraft/client/multiplayer/SessionSearchTrees#creativeNameSearch()Lnet/minecraft/client/searchtree/SearchTree; net/minecraft/client/multiplayer/SessionSearchTrees#creativeTagSearch()Lnet/minecraft/client/searchtree/SearchTree;
net/minecraft/client/multiplayer/SessionSearchTrees#updateCreativeTags(Ljava/util/List;)V | FABRIC,FORGE | net/minecraft/client/gui/screens/inventory/CreativeModeInventoryScreen#tryRebuildTabContents(Lnet/minecraft/client/multiplayer/SessionSearchTrees;Lnet/minecraft/world/flag/FeatureFlagSet;ZLnet/minecraft/core/HolderLookup$Provider;)Z net/minecraft/client/multiplayer/ClientPacketListener#handleUpdateTags(Lnet/minecraft/network/protocol/common/ClientboundUpdateTagsPacket;)V
net/minecraft/client/multiplayer/SessionSearchTrees#updateCreativeTooltips(Lnet/minecraft/core/HolderLookup$Provider;Ljava/util/List;)V | FABRIC,FORGE | net/minecraft/client/gui/screens/inventory/CreativeModeInventoryScreen#tryRebuildTabContents(Lnet/minecraft/client/multiplayer/SessionSearchTrees;Lnet/minecraft/world/flag/FeatureFlagSet;ZLnet/minecraft/core/HolderLookup$Provider;)Z
net/minecraft/client/particle/TerrainParticle#updateSprite(Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/core/BlockPos;)Lnet/minecraft/client/particle/Particle; | FORGE | net/minecraft/client/multiplayer/ClientLevel#addBreakingBlockEffect(Lnet/minecraft/core/BlockPos;Lnet/minecraft/core/Direction;)V net/minecraft/client/multiplayer/ClientLevel#lambda$addDestroyBlockEffect$0(Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/level/block/state/BlockState;DDDDDD)V net/minecraft/client/particle/TerrainParticle#createTerrainParticle(Lnet/minecraft/core/particles/BlockParticleOption;Lnet/minecraft/client/multiplayer/ClientLevel;DDDDDD)Lnet/minecraft/client/particle/TerrainParticle;
net/minecraft/client/player/LocalPlayer#updateSyncFields(Lnet/minecraft/client/player/LocalPlayer;)V | FORGE | net/minecraft/client/multiplayer/ClientPacketListener#handleRespawn(Lnet/minecraft/network/protocol/game/ClientboundRespawnPacket;)V
net/minecraft/client/renderer/LevelRenderer#addCloudsPass(Lcom/mojang/blaze3d/framegraph/FrameGraphBuilder;Lnet/minecraft/client/CloudStatus;Lnet/minecraft/world/phys/Vec3;JFIFI)V | FABRIC,FORGE | net/minecraft/client/renderer/LevelRenderer#render(Lcom/mojang/blaze3d/resource/GraphicsResourceAllocator;Lnet/minecraft/client/DeltaTracker;ZLnet/minecraft/client/renderer/state/level/CameraRenderState;Lorg/joml/Matrix4fc;Lcom/mojang/blaze3d/buffers/GpuBufferSlice;Lorg/joml/Vector4f;Z)V
net/minecraft/client/renderer/LevelRenderer#addMainPass(Lcom/mojang/blaze3d/framegraph/FrameGraphBuilder;Lnet/minecraft/client/renderer/feature/FeatureRenderDispatcher$PreparedFrame;Lcom/mojang/blaze3d/buffers/GpuBufferSlice;Lnet/minecraft/client/renderer/state/level/LevelRenderState;Lnet/minecraft/util/profiling/ProfilerFiller;Lnet/minecraft/client/renderer/chunk/ChunkSectionsToRender;)V | FABRIC,FORGE | net/minecraft/client/renderer/LevelRenderer#render(Lcom/mojang/blaze3d/resource/GraphicsResourceAllocator;Lnet/minecraft/client/DeltaTracker;ZLnet/minecraft/client/renderer/state/level/CameraRenderState;Lorg/joml/Matrix4fc;Lcom/mojang/blaze3d/buffers/GpuBufferSlice;Lorg/joml/Vector4f;Z)V
net/minecraft/client/renderer/LevelRenderer#addSkyPass(Lcom/mojang/blaze3d/framegraph/FrameGraphBuilder;Lnet/minecraft/client/renderer/state/level/CameraRenderState;Lcom/mojang/blaze3d/buffers/GpuBufferSlice;)V | FABRIC,FORGE | net/minecraft/client/renderer/LevelRenderer#render(Lcom/mojang/blaze3d/resource/GraphicsResourceAllocator;Lnet/minecraft/client/DeltaTracker;ZLnet/minecraft/client/renderer/state/level/CameraRenderState;Lorg/joml/Matrix4fc;Lcom/mojang/blaze3d/buffers/GpuBufferSlice;Lorg/joml/Vector4f;Z)V
net/minecraft/client/renderer/LevelRenderer#addWeatherPass(Lcom/mojang/blaze3d/framegraph/FrameGraphBuilder;Lcom/mojang/blaze3d/buffers/GpuBufferSlice;)V | FABRIC,FORGE | net/minecraft/client/renderer/LevelRenderer#render(Lcom/mojang/blaze3d/resource/GraphicsResourceAllocator;Lnet/minecraft/client/DeltaTracker;ZLnet/minecraft/client/renderer/state/level/CameraRenderState;Lorg/joml/Matrix4fc;Lcom/mojang/blaze3d/buffers/GpuBufferSlice;Lorg/joml/Vector4f;Z)V
net/minecraft/client/renderer/LevelRenderer#lambda$addCloudsPass$0(ILnet/minecraft/client/CloudStatus;FILnet/minecraft/world/phys/Vec3;JF)V | FABRIC,FORGE | net/minecraft/client/renderer/LevelRenderer#addCloudsPass(Lcom/mojang/blaze3d/framegraph/FrameGraphBuilder;Lnet/minecraft/client/CloudStatus;Lnet/minecraft/world/phys/Vec3;JFIFI)V
net/minecraft/client/renderer/LevelRenderer#lambda$addMainPass$0(Lcom/mojang/blaze3d/buffers/GpuBufferSlice;Lnet/minecraft/client/renderer/state/level/LevelRenderState;Lnet/minecraft/util/profiling/ProfilerFiller;Lnet/minecraft/client/renderer/chunk/ChunkSectionsToRender;Lcom/mojang/blaze3d/resource/ResourceHandle;Lnet/minecraft/client/renderer/feature/FeatureRenderDispatcher$PreparedFrame;Lcom/mojang/blaze3d/resource/ResourceHandle;Lcom/mojang/blaze3d/resource/ResourceHandle;Lcom/mojang/blaze3d/resource/ResourceHandle;Lcom/mojang/blaze3d/resource/ResourceHandle;)V | FABRIC,FORGE | net/minecraft/client/renderer/LevelRenderer#addMainPass(Lcom/mojang/blaze3d/framegraph/FrameGraphBuilder;Lnet/minecraft/client/renderer/feature/FeatureRenderDispatcher$PreparedFrame;Lcom/mojang/blaze3d/buffers/GpuBufferSlice;Lnet/minecraft/client/renderer/state/level/LevelRenderState;Lnet/minecraft/util/profiling/ProfilerFiller;Lnet/minecraft/client/renderer/chunk/ChunkSectionsToRender;)V
net/minecraft/client/renderer/LevelRenderer#lambda$addSkyPass$0(Lcom/mojang/blaze3d/buffers/GpuBufferSlice;Lnet/minecraft/client/renderer/state/level/SkyRenderState;)V | FABRIC,FORGE | net/minecraft/client/renderer/LevelRenderer#addSkyPass(Lcom/mojang/blaze3d/framegraph/FrameGraphBuilder;Lnet/minecraft/client/renderer/state/level/CameraRenderState;Lcom/mojang/blaze3d/buffers/GpuBufferSlice;)V
net/minecraft/client/renderer/LevelRenderer#lambda$addWeatherPass$0(Lcom/mojang/blaze3d/buffers/GpuBufferSlice;I)V | FABRIC,FORGE | net/minecraft/client/renderer/LevelRenderer#addWeatherPass(Lcom/mojang/blaze3d/framegraph/FrameGraphBuilder;Lcom/mojang/blaze3d/buffers/GpuBufferSlice;)V
net/minecraft/client/renderer/ScreenEffectRenderer#getOverlayBlock(Lnet/minecraft/world/entity/player/Player;)Lorg/apache/commons/lang3/tuple/Pair; | FORGE | net/minecraft/client/renderer/ScreenEffectRenderer#getViewBlockingState(Lnet/minecraft/world/entity/player/Player;)Lnet/minecraft/world/level/block/state/BlockState; net/minecraft/client/renderer/ScreenEffectRenderer#submit(ZZFLnet/minecraft/client/renderer/SubmitNodeCollector;Z)V
net/minecraft/client/renderer/ScreenEffectRenderer#getViewBlockingState(Lnet/minecraft/world/entity/player/Player;)Lnet/minecraft/world/level/block/state/BlockState; | FABRIC | net/minecraft/client/renderer/ScreenEffectRenderer#submit(ZZFLnet/minecraft/client/renderer/SubmitNodeCollector;Z)V
net/minecraft/client/renderer/block/BuiltInBlockModels#createMobHead(Lnet/minecraft/world/level/block/SkullBlock$Types;)Lnet/minecraft/client/renderer/block/BuiltInBlockModels$SpecialModelFactory; | FABRIC,FORGE | net/minecraft/client/renderer/block/BuiltInBlockModels#createMobHeads(Lnet/minecraft/client/renderer/block/BuiltInBlockModels$Builder;Lnet/minecraft/world/level/block/SkullBlock$Types;Lnet/minecraft/world/level/block/Block;Lnet/minecraft/world/level/block/Block;)V
net/minecraft/client/renderer/block/BuiltInBlockModels#createMobWallHead(Lnet/minecraft/world/level/block/SkullBlock$Types;)Lnet/minecraft/client/renderer/block/BuiltInBlockModels$SpecialModelFactory; | FABRIC,FORGE | net/minecraft/client/renderer/block/BuiltInBlockModels#createMobHeads(Lnet/minecraft/client/renderer/block/BuiltInBlockModels$Builder;Lnet/minecraft/world/level/block/SkullBlock$Types;Lnet/minecraft/world/level/block/Block;Lnet/minecraft/world/level/block/Block;)V
net/minecraft/client/renderer/block/FluidModel#tintSource()Lnet/minecraft/client/color/block/BlockTintSource; | FABRIC,FORGE | net/minecraft/client/renderer/block/FluidRenderer#tesselate(Lnet/minecraft/client/renderer/block/BlockAndTintGetter;Lnet/minecraft/core/BlockPos;Lnet/minecraft/client/renderer/block/FluidRenderer$Output;Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/world/level/material/FluidState;)V
net/minecraft/client/renderer/block/FluidRenderer#shouldRenderFace(Lnet/minecraft/world/level/material/FluidState;Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/core/Direction;Lnet/minecraft/world/level/material/FluidState;)Z | FABRIC,FORGE | net/minecraft/client/renderer/block/FluidRenderer#tesselate(Lnet/minecraft/client/renderer/block/BlockAndTintGetter;Lnet/minecraft/core/BlockPos;Lnet/minecraft/client/renderer/block/FluidRenderer$Output;Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/world/level/material/FluidState;)V
net/minecraft/client/renderer/block/ModelBlockRenderer#shouldRenderFace(Lnet/minecraft/client/renderer/block/BlockAndTintGetter;Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/core/Direction;Lnet/minecraft/core/BlockPos;)Z | FABRIC,FORGE | net/minecraft/client/renderer/block/ModelBlockRenderer#tesselateAmbientOcclusion(Lnet/minecraft/client/renderer/block/BlockQuadOutput;FFFLjava/util/List;Lnet/minecraft/client/renderer/block/BlockAndTintGetter;Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/core/BlockPos;)V net/minecraft/client/renderer/block/ModelBlockRenderer#tesselateFlat(Lnet/minecraft/client/renderer/block/BlockQuadOutput;FFFLjava/util/List;Lnet/minecraft/client/renderer/block/BlockAndTintGetter;Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/core/BlockPos;)V
net/minecraft/client/renderer/block/ModelBlockRenderer#tesselateBlock(Lnet/minecraft/client/renderer/block/BlockQuadOutput;FFFLnet/minecraft/client/renderer/block/BlockAndTintGetter;Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/client/renderer/block/dispatch/BlockStateModel;JLnet/minecraftforge/client/model/data/ModelData;)V | FORGE | net/minecraft/client/renderer/block/ModelBlockRenderer#tesselateBlock(Lnet/minecraft/client/renderer/block/BlockQuadOutput;FFFLnet/minecraft/client/renderer/block/BlockAndTintGetter;Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/client/renderer/block/dispatch/BlockStateModel;J)V net/minecraft/client/renderer/chunk/SectionCompiler#compile(Lnet/minecraft/core/SectionPos;Lnet/minecraft/client/renderer/chunk/RenderSectionRegion;Lcom/mojang/blaze3d/vertex/VertexSorting;Lnet/minecraft/client/renderer/SectionBufferBuilderPack;)Lnet/minecraft/client/renderer/chunk/SectionCompiler$Results;
net/minecraft/client/renderer/blockentity/BlockEntityRenderDispatcher#tryExtractRenderState(Lnet/minecraft/world/level/block/entity/BlockEntity;FLnet/minecraft/client/renderer/feature/ModelFeatureRenderer$CrumblingOverlay;Z)Lnet/minecraft/client/renderer/blockentity/state/BlockEntityRenderState; | FABRIC,FORGE | net/minecraft/client/renderer/extract/LevelExtractor#extractVisibleBlockEntities(Lnet/minecraft/client/Camera;FLnet/minecraft/client/renderer/state/level/LevelRenderState;)V net/minecraft/client/renderer/extract/LevelExtractor#extractVisibleBlockEntities(Lnet/minecraft/client/Camera;FLnet/minecraft/client/renderer/state/level/LevelRenderState;Lnet/minecraft/client/renderer/culling/Frustum;)V
net/minecraft/client/renderer/blockentity/SkullBlockRenderer#lambda$createModel$0(Lnet/minecraft/client/model/geom/EntityModelSet;)Lnet/minecraft/client/model/object/skull/SkullModelBase; | FORGE | net/minecraft/client/renderer/blockentity/SkullBlockRenderer#createModel(Lnet/minecraft/client/model/geom/EntityModelSet;Lnet/minecraft/world/level/block/SkullBlock$Type;)Lnet/minecraft/client/model/object/skull/SkullModelBase;
net/minecraft/client/renderer/chunk/SectionCompiler#compile(Lnet/minecraft/core/SectionPos;Lnet/minecraft/client/renderer/chunk/RenderSectionRegion;Lcom/mojang/blaze3d/vertex/VertexSorting;Lnet/minecraft/client/renderer/SectionBufferBuilderPack;)Lnet/minecraft/client/renderer/chunk/SectionCompiler$Results; | FABRIC,FORGE | net/minecraft/client/renderer/chunk/SectionRenderDispatcher$RenderSection$CompileTask#doTask(Lnet/minecraft/client/renderer/SectionBufferBuilderPack;)Lnet/minecraft/client/renderer/chunk/SectionRenderDispatcher$RenderSection$SectionTask$SectionTaskResult;
net/minecraft/client/renderer/chunk/SectionRenderDispatcher$RenderSection#compileAsync(Lnet/minecraft/client/renderer/chunk/RenderSectionRegion;)V | FABRIC,FORGE | net/minecraft/client/renderer/LevelRenderer#compileSections(Lnet/minecraft/client/renderer/state/level/CameraRenderState;)V
net/minecraft/client/renderer/chunk/SectionRenderDispatcher$RenderSection#compileSync(Lnet/minecraft/client/renderer/chunk/RenderSectionRegion;)V | FABRIC,FORGE | net/minecraft/client/renderer/LevelRenderer#compileSections(Lnet/minecraft/client/renderer/state/level/CameraRenderState;)V
net/minecraft/client/renderer/chunk/SectionRenderDispatcher$RenderSection#createCompileTask(Lnet/minecraft/client/renderer/chunk/RenderSectionRegion;)Lnet/minecraft/client/renderer/chunk/SectionRenderDispatcher$RenderSection$SectionTask; | FABRIC,FORGE | net/minecraft/client/renderer/chunk/SectionRenderDispatcher$RenderSection#compileAsync(Lnet/minecraft/client/renderer/chunk/RenderSectionRegion;)V net/minecraft/client/renderer/chunk/SectionRenderDispatcher$RenderSection#compileSync(Lnet/minecraft/client/renderer/chunk/RenderSectionRegion;)V
